// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM2;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.SWITCH_CONVEYOR;CONFIG0.RES0.INSTANCE0.SWITCH_CONVEYOR;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_FILL;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_FILL;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_CAP;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_CAP;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_LABEL;CONFIG0.RES0.INSTANCE0.BOTTLE_PRESENCE_LABEL;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.OPTICAL_NECK_SENSOR;CONFIG0.RES0.INSTANCE0.OPTICAL_NECK_SENSOR;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_FILL;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_FILL;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_CAP;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_CAP;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_LABEL;CONFIG0.RES0.INSTANCE0.STOP_CONVEYOR_LABEL;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR;CONFIG0.RES0.INSTANCE0.CONVEYOR;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.FILL;CONFIG0.RES0.INSTANCE0.FILL;BOOL;BOOL;0;


// Ticktime
20000000
